ID,post_title,Kategori,Fitur Fungsi,Fitur Visual,Fitur Ditawarkan,Penawaran Marketing,Web Fitur Fungsi,Web Fitur Visual,Web Fitur Ditawarkan,Web Penawaran Marketing,post_content
6,Bisnis & Perusahaan,Jenis Website,"14,15,16,17,18,19,20,21,22,23,24,25","29,30,33,26,32,31,27,28","34,35","39,36,38,37",,,,,"[savethepost savepost=""post_content""][gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan pentingnya untuk memiliki website untuk [taxonomy category field=name] [field title]
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website [field title][/gemini]


[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan penawaran untuk website untuk [taxonomy category field=name] [field title]  [pass field=fitur_fungsi][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan penawaran untuk website untuk [taxonomy category field=name] [field title]  [pass field=fitur_visual][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel penawaran untuk memiliki website untuk [taxonomy category field=name] [field title]  [pass field=fitur_ditawarkan][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel penawaran untuk memiliki website untuk [taxonomy category field=name] [field title]  [pass field=penawaran_marketing][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini][/savethepost]"
7,Toko Online (E-commerce),Jenis Website,"14,15,16,17,20,21,22,23,25","27,28,31,32",,"39,36,38,37",,,,,"[savethepost savepost=""post_content""][gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan pentingnya untuk memiliki website untuk [taxonomy category field=name] [field title]
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website [field title][/gemini]


[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan penawaran untuk website untuk [taxonomy category field=name] [field title]  [pass field=fitur_fungsi][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan penawaran untuk website untuk [taxonomy category field=name] [field title]  [pass field=fitur_visual][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel penawaran untuk memiliki website untuk [taxonomy category field=name] [field title]  [pass field=fitur_ditawarkan][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel penawaran untuk memiliki website untuk [taxonomy category field=name] [field title]  [pass field=penawaran_marketing][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini][/savethepost]"
8,Blog,Jenis Website,"14,15,19,20,25","26,27,28,31,32",,37,,,,,"[savethepost savepost=""post_content""][gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan pentingnya untuk memiliki website untuk [taxonomy category field=name] [field title]
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website [field title][/gemini]


[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan penawaran untuk website untuk [taxonomy category field=name] [field title]  [pass field=fitur_fungsi][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan penawaran untuk website untuk [taxonomy category field=name] [field title]  [pass field=fitur_visual][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel penawaran untuk memiliki website untuk [taxonomy category field=name] [field title]  [pass field=fitur_ditawarkan][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel penawaran untuk memiliki website untuk [taxonomy category field=name] [field title]  [pass field=penawaran_marketing][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini][/savethepost]"
9,Portofolio & Galeri,Jenis Website,"14,15,19,20,25","26,27,28,29,31",34,"37,38",,,,,"[savethepost savepost=""post_content""][gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan pentingnya untuk memiliki website untuk [taxonomy category field=name] [field title]
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website [field title][/gemini]


[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan penawaran untuk website untuk [taxonomy category field=name] [field title]  [pass field=fitur_fungsi][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan penawaran untuk website untuk [taxonomy category field=name] [field title]  [pass field=fitur_visual][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel penawaran untuk memiliki website untuk [taxonomy category field=name] [field title]  [pass field=fitur_ditawarkan][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel penawaran untuk memiliki website untuk [taxonomy category field=name] [field title]  [pass field=penawaran_marketing][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini][/savethepost]"
10,Portal Berita & Hiburan,Jenis Website,"14,15,17,19,20,23","26,27,28,30,31,32",,"37,38",,,,,"[savethepost savepost=""post_content""][gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan pentingnya untuk memiliki website untuk [taxonomy category field=name] [field title]
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website [field title][/gemini]


[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan penawaran untuk website untuk [taxonomy category field=name] [field title]  [pass field=fitur_fungsi][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan penawaran untuk website untuk [taxonomy category field=name] [field title]  [pass field=fitur_visual][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel penawaran untuk memiliki website untuk [taxonomy category field=name] [field title]  [pass field=fitur_ditawarkan][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel penawaran untuk memiliki website untuk [taxonomy category field=name] [field title]  [pass field=penawaran_marketing][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini][/savethepost]"
11,Situs Pendidikan & Kursus Online,Jenis Website,"14,15,16,17,18,19,20,22,23,24,25","26,27,28,30,31,32","34,35","39,36,38,37",,,,,"[savethepost savepost=""post_content""][gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan pentingnya untuk memiliki website untuk [taxonomy category field=name] [field title]
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website [field title][/gemini]


[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan penawaran untuk website untuk [taxonomy category field=name] [field title]  [pass field=fitur_fungsi][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel menjelaskan penawaran untuk website untuk [taxonomy category field=name] [field title]  [pass field=fitur_visual][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

[gemini model=""gemini-1.5-pro"" br=""false"" savepost=""showonly""]Buat artikel penawaran untuk memiliki website untuk [taxonomy category field=name] [field title]  [pass field=fitur_ditawarkan][loop type=post id='{FIELD}'][if first] dan jelaskan manfaat [taxonomy category field=name] berikut:
[/if]- [field title] | link:[field url]
[if last]
Masing-masing [taxonomy category field=name] beri judul dengan link, gunakan icon font awesome, lalu tambahkan penjelasan 2-4 paragraf.
Jangan gunakan kontak.
Gunakan format html bootstrap 3, jangan gunakan tag <!DOCTYPE html>, <html>, <head>, <meta>,<title>,<body>, <h1> <header>,<footer>,<code>,<style>
Jangan tambahkan link selain yang sudah diatur
Jangan tambahkan script dan style eksternal, karena website sudah menggunakan font awesome dan bootstrap3.
Tambahkan gambar ilustrasi yang bebas copyright dari sumber eksternal tentang website 
[/if][/loop][/pass][/gemini]

